City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Darnah,LY,75.76,clear sky,32.767,22.6367,فندق الفردوس
3,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
8,Madras,IN,82.38,haze,13.0878,80.2785,City home
10,Butaritari,KI,83.05,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
11,Meulaboh,ID,78.12,overcast clouds,4.1363,96.1285,Kost Pria
15,Rikitea,PF,73.83,clear sky,-23.1203,-134.9692,People ThankYou
18,Sinnamary,GF,79.57,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
21,Longhua,CN,87.91,light rain,23.6137,114.1919,Huadu Hotel
23,Kearney,US,80.51,clear sky,40.6995,-99.0815,"Holiday Inn Kearney, an IHG Hotel"
26,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
34,Ponta Do Sol,PT,74.71,broken clouds,32.6667,-17.1,Hotel do Campo
37,Guerrero Negro,MX,72.27,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
38,Hilo,US,82.13,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
40,Airai,TL,73.42,broken clouds,-8.9266,125.4092,Juvinal Martin
42,Rome,US,70.66,mist,34.257,-85.1647,La Quinta Inn & Suites by Wyndham Rome
43,Kavaratti,IN,81.03,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
45,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
46,Matay,EG,75.61,clear sky,28.419,30.7792,Nag Aespen
50,Hithadhoo,MV,82.24,scattered clouds,-0.6,73.0833,Scoop Guest House
53,Bang Saphan,TH,76.95,light rain,11.2126,99.5117,Ladawan Boutique Hotel
59,Brigantine,US,77.32,clear sky,39.4101,-74.3646,Legacy Vacation Resorts Brigantine Beach
61,Mayo,US,82.42,clear sky,38.8876,-76.5119,Resorts Resource Group International
62,Faanui,PF,79.29,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
63,Trincomalee,LK,81.5,broken clouds,8.5711,81.2335,Welcombe Hotel
64,Kapaa,US,89.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
66,Trat,TH,84.25,overcast clouds,12.5,102.5,สวนหนิง-อัศ
67,Galle,LK,78.73,scattered clouds,6.0367,80.217,Amangalla
69,Lompoc,US,75.34,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
70,Ende,ID,83.84,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
71,Arraial Do Cabo,BR,75.16,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
72,Hawalli,KW,89.69,clear sky,29.2833,47.9972,"Holiday Inn Kuwait al Thuraya City, an IHG Hotel"
75,Kloulklubed,PW,84.07,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
77,Lodwar,KE,84.27,broken clouds,3.1191,35.5973,Solmar Gracious Hotel
78,Emerald,AU,73.54,clear sky,-23.5333,148.1667,The Irish Village
79,Naze,JP,79.72,few clouds,28.3667,129.4833,オーベルジュ・アガルイ
80,Nha Trang,VN,80.6,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
82,Gwadar,PK,82.22,broken clouds,25.1216,62.3254,Sadaf Resort
84,Byron Bay,AU,73.06,scattered clouds,-28.65,153.6167,Backpackers Inn on the Beach
85,Bethel,US,77.09,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
88,Bandarbeyla,SO,77.95,overcast clouds,9.4942,50.8122,JABIR HOTEL
90,Veraval,IN,80.55,light rain,20.9,70.3667,Lords Inn Somnath
97,Puerto Escondido,MX,83.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
98,Tingo Maria,PE,70.9,few clouds,-9.2895,-76.0088,Hospedaje Paraíso
100,Samarai,PG,79.39,broken clouds,-10.6167,150.6667,Nuli Sapi
104,Hondo,JP,80.55,scattered clouds,32.45,130.2,ホテル河丁
106,Gasa,PS,75.18,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
108,Tomatlan,MX,77.67,overcast clouds,19.9333,-105.25,El Salvial
111,Tarakan,ID,76.5,moderate rain,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
112,Port-Gentil,GA,77.07,scattered clouds,-0.7193,8.7815,Fengshui Residence
117,Bengkulu,ID,78.67,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
118,Atuona,PF,77.95,clear sky,-9.8,-139.0333,Villa Enata
121,Pundaguitan,PH,80.53,moderate rain,6.3711,126.1689,Leonardo Family Beach House 1
122,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
124,Mackay,AU,77.04,clear sky,-21.15,149.2,International Lodge Motel
125,Labuhan,ID,81.25,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
126,Gurupi,BR,87.57,clear sky,-11.7292,-49.0686,Via Norte Hotel
133,Katsuura,JP,75.31,broken clouds,35.1333,140.3,Katsuura Hotel Mikazuki
134,Harrison,US,77.31,light rain,30.4091,-89.0436,Residence Inn by Marriott Gulfport-Biloxi Airport
135,Shimoda,JP,71.96,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
140,Tahoua,NE,85.21,broken clouds,14.8888,5.2692,Bungalows Guesthouse
142,Ankang,CN,71.4,overcast clouds,32.68,109.0172,安琪酒店
143,Poum,NC,70.93,broken clouds,-20.2333,164.0167,Gîte kajeon
145,Caravelas,BR,74.44,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
147,Freeport,US,80.62,clear sky,40.6576,-73.5832,The Freeport Inn and Marina
149,Marsa Matruh,EG,79.0,clear sky,31.3525,27.2453,Beau Site
150,Los Llanos De Aridane,ES,73.15,broken clouds,28.6585,-17.9182,Valle Aridane
151,San Cristobal,VE,77.18,clear sky,7.7669,-72.225,Posada Villaven C.A.
156,Salalah,OM,78.87,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
157,Kavieng,PG,83.05,light rain,-2.5744,150.7967,Nusa Island Retreat
158,Cabo San Lucas,MX,89.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
160,Mbanza-Ngungu,CD,71.92,broken clouds,-5.25,14.8667,Hotel Full Business
162,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,Hotel Pigalle
163,Villa Bruzual,VE,76.5,clear sky,9.3328,-69.1208,hotel italia
164,Cockburn Town,TC,82.36,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
165,Bartlesville,US,82.69,clear sky,36.7473,-95.9808,Hilton Garden Inn Bartlesville
167,Mao,ES,73.96,clear sky,39.8885,4.2658,ARTIEM Capri
171,Lake City,US,76.78,broken clouds,30.1897,-82.6393,Ramada Limited Lake City
173,Pontes E Lacerda,BR,77.67,few clouds,-15.2261,-59.3353,Hotel Bressan
176,Harper,LR,75.83,moderate rain,4.375,-7.7169,Screensaver
179,Camacha,PT,71.02,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
181,Corinto,GR,73.76,clear sky,37.9407,22.9573,Ephira Hotel
182,Miri,MY,75.34,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
187,Ocean City,US,77.31,overcast clouds,39.2776,-74.5746,Biscayne Suites
189,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
192,Mount Isa,AU,87.57,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
195,Pacific Grove,US,76.8,clear sky,36.6177,-121.9166,Lovers Point Inn
197,Zhuanghe,CN,71.15,overcast clouds,39.7008,122.9911,Hanting Express Dalian Zhuanghe Qiansheng
198,Lorengau,PG,77.22,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
200,Dicabisagan,PH,85.03,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
202,Sao Filipe,CV,80.44,scattered clouds,14.8961,-24.4956,Hotel Xaguate
204,Dourados,BR,72.03,overcast clouds,-22.2211,-54.8056,Bravo City Hotel
205,Japura,ID,80.46,broken clouds,-0.3167,102.35,Rumah mbah Jamah
206,Kumluca,TR,71.13,clear sky,36.3703,30.2869,TurkuazKöy
207,Porto Velho,BR,77.05,light rain,-8.7619,-63.9039,Hotel Central
208,Hamilton,US,71.42,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
210,Kayankulam,IN,76.39,moderate rain,9.1833,76.5,Hotel Indraprastha
217,Boyolangu,ID,78.8,overcast clouds,-8.1181,111.8935,Yos ega cv
223,Arawa,PG,86.97,overcast clouds,-6.2132,155.5367,Coastline Guest House
227,Mae Chan,TH,73.06,overcast clouds,20.1467,99.8526,Kiang Dao Resort
229,Hirara,JP,84.47,scattered clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
231,Koumac,NC,73.27,broken clouds,-20.5667,164.2833,Le Monitel
233,San Andres,CO,82.42,few clouds,12.5847,-81.7006,Hotel Arena Blanca
235,Ribeira Grande,PT,71.31,clear sky,38.5167,-28.7,Quinta da Meia Eira
236,Lagoa,PT,70.07,clear sky,39.05,-27.9833,Casa Das Faias
237,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
239,Sola,VU,83.07,broken clouds,-13.8833,167.55,Leumerus Bungalows
241,Portland,US,72.45,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
244,San Patricio,US,86.41,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
249,Hasaki,JP,75.6,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
251,Alice Springs,AU,85.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
253,Hun,LY,72.61,clear sky,29.1268,15.9477,Alrwasi Hotel
260,Wajima,JP,74.08,scattered clouds,37.4,136.9,Wajiima Onsen Yashio
261,Jalor,IN,81.18,clear sky,25.35,72.6167,Hotel Mansarovar
263,Lamu,KE,75.42,few clouds,-2.2717,40.902,Lamu House
264,Ixtapa,MX,80.22,overcast clouds,20.7,-105.2,Hotel Plaza Providencia
266,Nabire,ID,79.7,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
268,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
272,Takoradi,GH,74.52,light rain,4.8845,-1.7554,Raybow International Hotel
277,Banda Aceh,ID,81.23,moderate rain,5.5577,95.3222,Sulthan Hotel International
281,Salina Cruz,MX,80.51,few clouds,16.1667,-95.2,Amerik HOTEL
290,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
291,Praia,CV,81.14,scattered clouds,14.9215,-23.5087,LT Aparthotel
297,Vila Velha,BR,75.15,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
298,Ugoofaaru,MV,82.24,overcast clouds,5.6667,73.0,Ungoofaaru Inn
299,Sangre Grande,TT,82.36,clear sky,10.5835,-61.1177,Lotus drive
304,Vanimo,PG,81.07,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
305,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
307,Fort Carson,US,85.42,clear sky,38.7375,-104.7889,Cheyenne Mountain Estates
308,Caibarien,CU,78.98,light rain,22.5206,-79.4669,La Nena
310,Xuddur,SO,72.61,broken clouds,4.1213,43.8894,Banjanay Hotel
313,Teahupoo,PF,78.76,light rain,-17.8333,-149.2667,Vanira Lodge
315,Formosa Do Rio Preto,BR,78.69,clear sky,-11.0483,-45.1931,Porto Center Hotel
321,Bismarck,US,82.24,clear sky,46.8083,-100.7837,Ramkota Hotel & Conference Center
323,Port Hedland,AU,77.05,clear sky,-20.3167,118.5667,The Esplanade Hotel
324,Namatanai,PG,83.19,light rain,-3.6667,152.4333,Seagulls Inn Namatani
325,Nakamura,JP,78.87,broken clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
328,Abidjan,CI,75.16,moderate rain,5.3094,-4.0197,ibis Abidjan Plateau
329,Ramon,PH,81.77,overcast clouds,16.7842,121.535,May traveller's Inn
331,Kainantu,PG,72.84,broken clouds,-6.2887,145.8655,Sylvester buku
334,San Quintin,MX,70.92,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
338,Siocon,PH,82.11,broken clouds,7.7061,122.1353,ABS Hotel
342,Soure,BR,80.28,clear sky,-0.7167,-48.5233,Casarão da Amazônia
345,Vila Do Maio,CV,81.39,overcast clouds,15.1333,-23.2167,Hotel Marilu
346,High Rock,BS,82.42,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
353,Limbang,MY,77.31,light rain,4.75,115.0,Purnama Hotel
356,Carutapera,BR,76.86,clear sky,-1.195,-46.02,Lidera
359,Pochutla,MX,81.45,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
363,Manta,EC,73.18,broken clouds,-0.95,-80.7333,Balandra Hotel
365,Cabinda,AO,75.33,overcast clouds,-5.55,12.2,Hotel Maiombe
368,Manjacaze,MZ,70.97,overcast clouds,-24.7117,33.8828,Hotel Gani
369,Brownsville,US,84.2,few clouds,25.9018,-97.4975,University Inn & Suites
371,Rosetta,EG,76.82,clear sky,31.4044,30.4164,Green Valley
372,Pierre,US,81.52,clear sky,44.3683,-100.351,Ramkota Hotel
376,Pocatello,US,82.31,clear sky,42.8713,-112.4455,Clarion Inn Pocatello
380,Marawi,PH,74.64,scattered clouds,7.9986,124.2928,Derogongan Residence
383,Coahuayana,MX,81.88,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
384,Dingle,PH,83.68,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
387,Bontang,ID,74.28,moderate rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
390,Victoria,HK,87.96,overcast clouds,22.2855,114.1577,Mini Hotel Central
394,Pangai,TO,82.51,light rain,-19.8,-174.35,Ha'apai Beach Resort
399,Touros,BR,76.1,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
401,Guozhen,CN,71.92,light rain,34.3659,107.359,Yucai Hotel
402,Lahaina,US,87.8,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
404,Gotsu,JP,71.74,broken clouds,35.0,132.2167,Yurusato
405,Iralaya,HN,82.49,overcast clouds,15.0,-83.2333,Iglesia morava renovada
406,Korla,CN,71.35,scattered clouds,41.7597,86.1469,Gulisitan Hotel
407,Padang,ID,77.05,few clouds,-0.9492,100.3543,Mercure Padang
408,Sao Joao Da Barra,BR,74.19,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
415,Kifri,IQ,82.22,clear sky,34.6959,44.9661,میزان کفری
419,Kununurra,AU,89.58,scattered clouds,-15.7667,128.7333,Hotel Kununurra
429,Trairi,BR,79.18,clear sky,-3.2778,-39.2689,janelas do mar
431,Poso,ID,77.77,light rain,-1.3959,120.7524,Hotel 77 Poso
435,Soyo,AO,75.29,overcast clouds,-6.1349,12.3689,Hotel Mpampa
440,Manokwari,ID,80.19,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
441,Kunda,IN,75.67,heavy intensity rain,25.7167,81.5167,Abhinav Mishra
447,Houston,US,82.54,overcast clouds,29.7633,-95.3633,"Hotel ICON, Autograph Collection"
448,Itamaraca,BR,77.68,scattered clouds,-7.7478,-34.8256,Special K's Bed & Breakfast
450,Tabursuq,TN,84.49,overcast clouds,36.4569,9.2475,asma coin de beauté
451,Banda,IN,77.0,heavy intensity rain,25.4833,80.3333,Hotel Comfort-Inn
454,Mamit,IN,70.57,broken clouds,23.9333,92.4833,R.Tlangliana Building
455,Tual,ID,81.01,few clouds,-5.6667,132.75,Grand Vilia Hotel
456,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
457,Monrovia,LR,75.9,moderate rain,6.3005,-10.7969,Sunset Inn
458,Tura,IN,74.68,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
459,Palimbang,PH,80.6,light rain,6.2106,124.1894,Felmar Beach resort
460,Assai,BR,71.46,overcast clouds,-23.3733,-50.8414,Árvore Menor
463,Puerto Suarez,BO,81.39,few clouds,-18.95,-57.8,Hotel casa real
464,Xuchang,CN,76.08,light rain,34.0167,113.8167,Super 8 Hotel
465,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Poutur Pousada
466,Hami,CN,75.67,clear sky,42.8,93.45,Laoyutang Resort
471,Guskhara,IN,78.24,overcast clouds,23.5,87.75,Ananda Kuthi
473,Kontagora,NG,72.79,overcast clouds,10.3999,5.4695,Queens Guest Inn
474,Madukkarai,IN,75.88,mist,10.9,76.9667,Sri Nandhana Residency
476,Martapura,ID,73.72,light rain,-3.4167,114.85,Montana Hotel Syariah
481,Yulara,AU,76.84,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
482,Denia,ES,76.46,clear sky,38.8408,0.1057,Hotel Port Dénia
486,Piacabucu,BR,75.24,scattered clouds,-10.4056,-36.4344,Piaçabuçu News
487,Port Augusta,AU,74.71,clear sky,-32.5,137.7667,Majestic Oasis Apartments
488,Lockhart,US,82.2,overcast clouds,28.6194,-81.4426,Courtyard by Marriott Orlando Altamonte Springs/Maitland
489,Bubaque,GW,81.48,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
490,Mahibadhoo,MV,83.12,overcast clouds,3.7833,72.9667,Omadhoo Inn
493,Port Blair,IN,79.36,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
497,Lazaro Cardenas,MX,79.45,overcast clouds,17.9583,-102.2,quinta antigua
501,Chavakkad,IN,78.17,overcast clouds,10.5333,76.05,Rajah Island
503,Kieta,PG,84.74,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
506,Sakaiminato,JP,71.58,few clouds,35.55,133.2333,味処・民宿 まつや
507,Eyl,SO,77.77,overcast clouds,7.9803,49.8164,Amiin Hotel
509,Mpanda,TZ,71.06,broken clouds,-6.3655,31.0409,CH Hotel - Mpanda
510,Sibolga,ID,81.0,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
511,Axim,GH,74.66,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
515,Waddan,LY,72.57,clear sky,29.1614,16.139,محل الشريف محمد العايب
516,San Angelo,US,85.53,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
519,Ranong,TH,75.13,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
520,Shenjiamen,CN,76.41,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
521,Yairipok,IN,73.26,overcast clouds,24.6667,94.0667,UKHONGSHANG MANINGKAI CHINGCHA
522,Ozu,JP,74.82,broken clouds,33.5,132.55,HOTEL FOREST
523,Soe,ID,81.39,overcast clouds,-9.8607,124.284,Dena Hotel
524,Kerema,PG,80.08,overcast clouds,-7.9631,145.7785,Frena Lodge
528,Karratha,AU,73.45,clear sky,-20.7377,116.8463,ibis Styles Karratha
529,Forestville,US,81.54,clear sky,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
530,Noumea,NC,75.18,few clouds,-22.2763,166.4572,Hôtel Le Lagon
534,Price,US,78.4,clear sky,39.5994,-110.8107,National 9 - Price River Inn
535,Saint Anthony,US,72.82,scattered clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
538,Somerset,US,81.84,overcast clouds,40.5668,-74.5496,Hilton Garden Inn Bridgewater
539,Achi,CO,76.93,overcast clouds,8.5682,-74.554,Hotel Sahar
541,Puerto Quijarro,BO,80.42,clear sky,-17.7833,-57.7667,Hotel palance
543,Tapah,MY,80.51,broken clouds,4.2004,101.2598,Shahrini Homestay
546,Balabac,PH,81.81,overcast clouds,7.9868,117.0645,Sing and Swing Lodge
547,Vermilion,US,70.32,clear sky,40.1667,-87.7506,Sparkling Springs Cabin
548,Moratuwa,LK,78.82,overcast clouds,6.773,79.8816,Sa Mansion By Yoho
550,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
554,Lhokseumawe,ID,78.26,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
555,Kousseri,CM,78.76,clear sky,12.0769,15.0306,Le Pilotis
556,Dimbokro,CI,71.89,moderate rain,6.6451,-4.7048,complexe hôtelier le jardin d'Eden
557,Jiwani,PK,81.84,overcast clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
562,Nantucket,US,75.31,broken clouds,41.2835,-70.0995,Jared Coffin House
563,Makakilo City,US,86.32,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
564,The Valley,AI,83.1,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
567,Nova Olimpia,BR,79.0,few clouds,-14.7972,-57.2881,Motel glamour
568,Myitkyina,MM,76.84,moderate rain,25.3833,97.4,Shwe Phyu Hotel
572,Sao Felix Do Xingu,BR,79.68,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
575,Okitipupa,NG,73.13,scattered clouds,6.5047,4.7839,Coastal Hotel & Suites
580,Coxim,BR,83.32,clear sky,-18.5067,-54.76,Hotel Avenida
581,Chester,US,79.21,light rain,40.1254,-75.8749,"Holiday Inn Morgantown - Reading Area, an IHG Hotel"
586,Tezu,IN,78.21,overcast clouds,27.9167,96.1667,Circuit House
587,Lat Yao,TH,78.26,overcast clouds,15.751,99.7893,หจก. ลาดยาวการเกษตร
591,Manicore,BR,73.13,overcast clouds,-5.8092,-61.3003,Hotel Durval
592,Dakar,SN,84.33,thunderstorm,14.6937,-17.4441,Redface Studios Meublés
593,Sao Manuel,BR,70.79,overcast clouds,-22.7311,-48.5706,Zeminian & Zeminian Ltda
596,Dauphin,CA,78.94,clear sky,51.1494,-100.0502,Canway Inn & Suites
597,Alta Floresta,BR,75.13,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
599,Sidrolandia,BR,79.59,clear sky,-20.9319,-54.9614,Agropet São Francisco
603,Galesong,ID,82.42,broken clouds,-5.3166,119.3661,Sapriadi Appy
604,Alepe,CI,75.07,moderate rain,5.5004,-3.6631,BENENE 1
607,Havelock,US,80.94,clear sky,34.8791,-76.9013,Sherwood Motel
610,Hostotipaquillo,MX,72.05,overcast clouds,21.0667,-104.0667,Hostal DE MINGO
614,Venado,MX,73.81,overcast clouds,22.9333,-101.0833,Arnecom
617,Reisterstown,US,81.21,overcast clouds,39.4696,-76.8294,"Holiday Inn Express & Suites Owings Mills-Baltimore Area, an IHG Hotel"
620,Itarema,BR,79.38,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
622,Pontianak,ID,80.58,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
623,Canico,PT,74.71,few clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
624,Santa Rosa,PH,88.09,broken clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
628,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
632,Esmeraldas,BR,85.06,few clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
635,Sao Miguel Do Araguaia,BR,86.59,clear sky,-13.275,-50.1628,Hotel Executivo Palace
640,Jesup,US,78.73,clear sky,31.6074,-81.8854,Western Motel
641,Cedar City,US,83.37,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
645,Chapada Dos Guimaraes,BR,74.86,clear sky,-15.4606,-55.7497,Pousada Morro Dos Ventos
646,Rapid Valley,US,86.2,clear sky,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
648,Neiafu,TO,83.08,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
649,Gazanjyk,TM,74.17,clear sky,39.2446,55.5154,Railway motel
652,Kahului,US,83.97,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
653,Tiarei,PF,84.22,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
660,Manggar,ID,83.05,overcast clouds,-2.8833,108.2667,Guest Hotel
