City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hermanus,ZA,-34.4187,19.2345,51.91,82,88,11.16,light rain
1,Mahebourg,MU,-20.4081,57.7,68.29,94,40,3.44,light rain
2,Darnah,LY,32.767,22.6367,75.76,72,0,15.43,clear sky
3,Vaini,TO,-21.2,-175.2,80.76,89,75,10.36,broken clouds
4,Maramba,TZ,-5.05,38.6167,61.9,92,100,1.19,overcast clouds
5,Bredasdorp,ZA,-34.5322,20.0403,42.12,87,49,1.14,light rain
6,Castro,BR,-24.7911,-50.0119,57.45,98,100,9.51,overcast clouds
7,Hobart,AU,-42.8794,147.3294,56.05,64,20,8.05,few clouds
8,Madras,IN,13.0878,80.2785,82.38,74,75,4.61,haze
9,East London,ZA,-33.0153,27.9116,59.4,68,97,13.24,overcast clouds
10,Butaritari,KI,3.0707,172.7902,83.05,72,95,13.29,overcast clouds
11,Meulaboh,ID,4.1363,96.1285,78.12,77,99,3.31,overcast clouds
12,Richards Bay,ZA,-28.783,32.0377,66.33,81,100,8.5,light rain
13,Busselton,AU,-33.65,115.3333,51.08,78,94,21.68,light rain
14,Ushuaia,AR,-54.8,-68.3,28.06,100,40,19.57,scattered clouds
15,Rikitea,PF,-23.1203,-134.9692,73.83,69,1,14.07,clear sky
16,Punta Arenas,CL,-53.15,-70.9167,33.91,64,75,8.05,broken clouds
17,Clyde River,CA,70.4692,-68.5914,30.67,74,20,7.76,few clouds
18,Sinnamary,GF,5.3833,-52.95,79.57,85,0,9.4,clear sky
19,Mataura,NZ,-46.1927,168.8643,47.48,81,98,2.89,light rain
20,Vardo,NO,70.3705,31.1107,42.15,73,89,4.94,overcast clouds
21,Longhua,CN,23.6137,114.1919,87.91,61,21,1.3,light rain
22,Bluff,NZ,-46.6,168.3333,47.8,67,91,12.03,overcast clouds
23,Kearney,US,40.6995,-99.0815,80.51,54,1,16.11,clear sky
24,Saint George,US,37.1041,-113.5841,97.39,10,1,1.99,clear sky
25,Lebu,CL,-37.6167,-73.65,48.27,84,2,5.73,clear sky
26,Georgetown,MY,5.4112,100.3354,82.33,87,20,2.3,few clouds
27,Bergschenhoek,NL,51.99,4.4986,59.07,88,90,5.75,overcast clouds
28,Haines Junction,CA,60.7522,-137.5108,53.55,40,98,8.05,overcast clouds
29,Ancud,CL,-41.8697,-73.8203,49.42,87,100,14.47,light rain
30,Vasyurinskaya,RU,45.1181,39.424,62.83,44,53,8.03,broken clouds
31,Luba,GQ,3.4568,8.5547,76.89,89,100,6.08,light rain
32,Nikolskoye,RU,59.7035,30.7861,44.02,90,100,4.09,overcast clouds
33,Kruisfontein,ZA,-34.0033,24.7314,52.88,81,5,7.34,clear sky
34,Ponta Do Sol,PT,32.6667,-17.1,74.71,72,58,5.19,broken clouds
35,Saint-Augustin,CA,51.226,-58.6502,49.98,92,100,20.09,overcast clouds
36,Aksu,CN,41.1231,80.2644,67.37,43,54,3.85,broken clouds
37,Guerrero Negro,MX,27.9769,-114.0611,72.27,75,0,21.12,clear sky
38,Hilo,US,19.7297,-155.09,82.13,80,75,13.8,heavy intensity rain
39,Port Alfred,ZA,-33.5906,26.891,56.59,80,45,9.28,light rain
40,Airai,TL,-8.9266,125.4092,73.42,48,72,4.68,broken clouds
41,College,US,64.8569,-147.8028,56.66,46,75,10.36,broken clouds
42,Rome,US,34.257,-85.1647,70.66,93,90,5.75,mist
43,Kavaratti,IN,10.5669,72.642,81.03,79,100,18.34,overcast clouds
44,Nemuro,JP,43.3236,145.575,59.43,69,0,1.86,clear sky
45,Avarua,CK,-21.2078,-159.775,78.85,69,75,10.36,broken clouds
46,Matay,EG,28.419,30.7792,75.61,61,0,10.0,clear sky
47,Saldanha,ZA,-33.0117,17.9442,50.05,83,0,17.45,clear sky
48,Cape Town,ZA,-33.9258,18.4232,54.88,86,20,1.99,few clouds
49,Lodja,CD,-3.4833,23.4333,69.49,98,100,2.21,moderate rain
50,Hithadhoo,MV,-0.6,73.0833,82.24,75,32,11.88,scattered clouds
51,Barrow,US,71.2906,-156.7887,37.42,87,90,6.91,overcast clouds
52,Carnarvon,AU,-24.8667,113.6333,66.27,82,90,10.36,overcast clouds
53,Bang Saphan,TH,11.2126,99.5117,76.95,91,100,3.24,light rain
54,Klaksvik,FO,62.2266,-6.589,49.12,78,87,4.59,overcast clouds
55,Iqaluit,CA,63.7506,-68.5145,35.33,93,75,4.61,light intensity drizzle
56,Puerto Ayora,EC,-0.7393,-90.3518,67.55,94,18,1.99,few clouds
57,Strezhevoy,RU,60.7333,77.5889,44.58,95,100,13.85,light rain
58,Leh,IN,34.1667,77.5833,53.44,47,2,5.01,clear sky
59,Brigantine,US,39.4101,-74.3646,77.32,91,1,8.05,clear sky
60,Tasiilaq,GL,65.6145,-37.6368,34.68,99,100,6.26,light rain
61,Mayo,US,38.8876,-76.5119,82.42,88,1,5.99,clear sky
62,Faanui,PF,-16.4833,-151.75,79.29,70,6,17.69,clear sky
63,Trincomalee,LK,8.5711,81.2335,81.5,75,72,18.16,broken clouds
64,Kapaa,US,22.0752,-159.319,89.58,68,40,3.0,light rain
65,Berezna,UA,51.5716,31.7846,44.82,77,13,6.15,few clouds
66,Trat,TH,12.5,102.5,84.25,89,100,2.86,overcast clouds
67,Galle,LK,6.0367,80.217,78.73,87,25,8.59,scattered clouds
68,Leshukonskoye,RU,64.8989,45.7622,39.04,90,100,7.47,overcast clouds
69,Lompoc,US,34.6391,-120.4579,75.34,76,1,14.97,clear sky
70,Ende,ID,-8.8432,121.6623,83.84,70,99,2.55,overcast clouds
71,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,88,75,10.36,broken clouds
72,Hawalli,KW,29.2833,47.9972,89.69,33,0,10.0,clear sky
73,Jamestown,US,42.097,-79.2353,62.24,91,20,2.93,mist
74,Cidreira,BR,-30.1811,-50.2056,55.89,67,9,6.06,clear sky
75,Kloulklubed,PW,7.0419,134.2556,84.07,73,50,8.7,scattered clouds
76,Pompeu,BR,-19.2244,-44.9353,78.87,25,4,4.25,clear sky
77,Lodwar,KE,3.1191,35.5973,84.27,41,58,12.39,broken clouds
78,Emerald,AU,-23.5333,148.1667,73.54,31,0,3.44,clear sky
79,Naze,JP,28.3667,129.4833,79.72,79,16,14.52,few clouds
80,Nha Trang,VN,12.25,109.1833,80.6,83,100,2.42,overcast clouds
81,Mokhsogollokh,RU,61.4681,128.9203,46.94,92,100,3.44,overcast clouds
82,Gwadar,PK,25.1216,62.3254,82.22,66,81,4.34,broken clouds
83,Greenfield,US,42.9614,-88.0126,65.86,72,1,6.91,clear sky
84,Byron Bay,AU,-28.65,153.6167,73.06,57,44,12.8,scattered clouds
85,Bethel,US,41.3712,-73.414,77.09,80,1,3.44,clear sky
86,Luderitz,NA,-26.6481,15.1594,51.8,68,0,19.06,clear sky
87,Dikson,RU,73.5069,80.5464,37.58,97,100,26.51,overcast clouds
88,Bandarbeyla,SO,9.4942,50.8122,77.95,80,100,25.97,overcast clouds
89,Tiksi,RU,71.6872,128.8694,40.59,88,100,1.12,overcast clouds
90,Veraval,IN,20.9,70.3667,80.55,90,100,13.06,light rain
91,Mount Gambier,AU,-37.8333,140.7667,53.51,71,1,8.05,clear sky
92,Chokurdakh,RU,70.6333,147.9167,36.09,62,84,8.68,broken clouds
93,Ingham,US,42.6,-84.3833,64.02,78,1,0.0,clear sky
94,Beringovskiy,RU,63.05,179.3167,41.9,74,48,10.11,scattered clouds
95,Yellowknife,CA,62.456,-114.3525,48.72,66,75,21.85,broken clouds
96,Elko,US,41.0002,-115.5012,84.22,10,0,8.99,clear sky
97,Puerto Escondido,MX,15.85,-97.0667,83.23,61,75,9.22,broken clouds
98,Tingo Maria,PE,-9.2895,-76.0088,70.9,85,11,3.11,few clouds
99,Vredendal,ZA,-31.6683,18.5012,48.76,81,0,3.2,clear sky
100,Samarai,PG,-10.6167,150.6667,79.39,71,78,16.24,broken clouds
101,Waipawa,NZ,-41.4122,175.5153,47.44,78,100,15.23,overcast clouds
102,New Norfolk,AU,-42.7826,147.0587,55.71,45,6,1.34,clear sky
103,Kodiak,US,57.79,-152.4072,47.71,93,90,9.22,mist
104,Hondo,JP,32.45,130.2,80.55,81,36,9.24,scattered clouds
105,Ahipara,NZ,-35.1667,173.1667,63.54,86,31,13.35,scattered clouds
106,Gasa,PS,31.5,34.4667,75.18,64,0,6.87,clear sky
107,Egvekinot,RU,66.3167,-179.1667,32.32,79,93,1.52,overcast clouds
108,Tomatlan,MX,19.9333,-105.25,77.67,89,89,1.16,overcast clouds
109,Svetlaya,RU,46.5389,138.3297,60.4,70,100,8.57,overcast clouds
110,Saint-Philippe,RE,-21.3585,55.7679,69.39,81,19,7.29,few clouds
111,Tarakan,ID,3.3,117.6333,76.5,94,75,3.44,moderate rain
112,Port-Gentil,GA,-0.7193,8.7815,77.07,86,29,10.69,scattered clouds
113,Okato,NZ,-39.2,173.8833,51.42,91,100,21.32,overcast clouds
114,Chapais,CA,49.7834,-74.8492,49.78,97,8,4.83,clear sky
115,Verkh-Usugli,RU,52.7,115.1667,45.64,54,99,3.58,overcast clouds
116,Faya,SA,18.3851,42.4509,68.11,47,12,3.98,few clouds
117,Bengkulu,ID,-3.8004,102.2655,78.67,81,32,3.65,scattered clouds
118,Atuona,PF,-9.8,-139.0333,77.95,74,0,19.53,clear sky
119,La Crosse,US,43.8014,-91.2396,66.33,78,5,5.84,clear sky
120,Bambous Virieux,MU,-20.3428,57.7575,68.25,94,40,3.44,light rain
121,Pundaguitan,PH,6.3711,126.1689,80.53,79,100,6.53,moderate rain
122,Olinda,BR,-8.0089,-34.8553,76.73,73,40,10.36,scattered clouds
123,Khatanga,RU,71.9667,102.5,37.2,96,100,12.82,overcast clouds
124,Mackay,AU,-21.15,149.2,77.04,53,0,6.91,clear sky
125,Labuhan,ID,-6.8844,112.2051,81.25,72,100,7.16,overcast clouds
126,Gurupi,BR,-11.7292,-49.0686,87.57,22,3,3.11,clear sky
127,Sisimiut,GL,66.9395,-53.6735,34.84,63,11,7.85,few clouds
128,Thinadhoo,MV,0.5333,72.9333,82.4,74,100,14.54,overcast clouds
129,Vesyegonsk,RU,58.664,37.2604,39.02,94,80,6.22,broken clouds
130,Thompson,CA,55.7435,-97.8558,55.56,94,75,3.44,broken clouds
131,Albany,US,42.6001,-73.9662,68.27,94,100,3.78,overcast clouds
132,Longyearbyen,SJ,78.2186,15.6401,32.99,83,100,7.52,overcast clouds
133,Katsuura,JP,35.1333,140.3,75.31,71,76,18.63,broken clouds
134,Harrison,US,30.4091,-89.0436,77.31,98,90,5.75,light rain
135,Shimoda,JP,34.6667,138.95,71.96,67,62,18.37,broken clouds
136,Luebo,CD,-5.35,21.4167,72.5,89,100,2.44,overcast clouds
137,Fairbanks,US,64.8378,-147.7164,58.1,47,40,9.22,scattered clouds
138,Upernavik,GL,72.7868,-56.1549,30.76,83,100,10.54,overcast clouds
139,Sechura,PE,-5.5569,-80.8222,64.22,81,5,17.98,clear sky
140,Tahoua,NE,14.8888,5.2692,85.21,55,62,8.01,broken clouds
141,Sitka,US,57.0531,-135.33,53.49,76,90,6.91,light rain
142,Ankang,CN,32.68,109.0172,71.4,84,100,1.28,overcast clouds
143,Poum,NC,-20.2333,164.0167,70.93,66,68,21.7,broken clouds
144,Regen,DE,48.9667,13.1333,63.41,100,100,3.67,light rain
145,Caravelas,BR,-17.7125,-39.2481,74.44,86,0,9.69,clear sky
146,Souillac,MU,-20.5167,57.5167,68.38,94,40,3.44,scattered clouds
147,Freeport,US,40.6576,-73.5832,80.62,87,1,10.0,clear sky
148,Norman Wells,CA,65.282,-126.8329,55.44,62,75,6.91,broken clouds
149,Marsa Matruh,EG,31.3525,27.2453,79.0,53,0,11.5,clear sky
150,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,78,75,13.8,broken clouds
151,San Cristobal,VE,7.7669,-72.225,77.18,89,5,2.57,clear sky
152,Eenhana,NA,-17.4667,16.3333,64.15,23,0,7.02,clear sky
153,Huarmey,PE,-10.0681,-78.1522,62.46,84,80,12.06,broken clouds
154,Lososina,RU,48.9975,140.3106,63.3,53,100,5.59,overcast clouds
155,Melchor De Mencos,GT,17.0686,-89.1522,93.2,55,0,0.0,clear sky
156,Salalah,OM,17.0151,54.0924,78.87,90,100,0.74,overcast clouds
157,Kavieng,PG,-2.5744,150.7967,83.05,74,99,13.0,light rain
158,Cabo San Lucas,MX,22.8909,-109.9124,89.62,73,1,3.0,clear sky
159,Gari,RU,59.4307,62.3497,43.48,97,100,7.43,overcast clouds
160,Mbanza-Ngungu,CD,-5.25,14.8667,71.92,77,83,8.46,broken clouds
161,Kaeo,NZ,-35.1,173.7833,67.32,82,10,13.71,clear sky
162,Cabedelo,BR,-6.9811,-34.8339,77.67,83,73,11.61,broken clouds
163,Villa Bruzual,VE,9.3328,-69.1208,76.5,83,7,1.59,clear sky
164,Cockburn Town,TC,21.4612,-71.1419,82.36,78,75,8.05,broken clouds
165,Bartlesville,US,36.7473,-95.9808,82.69,69,1,0.0,clear sky
166,Cherskiy,RU,68.75,161.3,35.28,57,80,15.21,broken clouds
167,Mao,ES,39.8885,4.2658,73.96,64,0,17.27,clear sky
168,Komsomolskiy,UZ,40.4272,71.7189,65.12,45,0,4.61,clear sky
169,Saskylakh,RU,71.9167,114.0833,42.8,93,100,13.18,light rain
170,Port-Cartier,CA,50.0334,-66.8654,52.02,97,100,2.86,overcast clouds
171,Lake City,US,30.1897,-82.6393,76.78,100,75,0.0,broken clouds
172,Hohhot,CN,40.8106,111.6522,59.29,88,20,2.24,few clouds
173,Pontes E Lacerda,BR,-15.2261,-59.3353,77.67,70,19,2.24,few clouds
174,Pisco,PE,-13.7,-76.2167,62.65,77,72,13.8,broken clouds
175,Namibe,AO,-15.1961,12.1522,60.21,86,15,4.18,few clouds
176,Harper,LR,4.375,-7.7169,75.83,88,100,8.88,moderate rain
177,Fort Nelson,CA,58.8053,-122.7002,51.39,62,75,10.36,broken clouds
178,Kaitangata,NZ,-46.2817,169.8464,45.16,85,98,5.12,overcast clouds
179,Camacha,PT,33.0833,-16.3333,71.02,73,20,11.5,few clouds
180,Nanortalik,GL,60.1432,-45.2371,39.0,76,0,5.68,clear sky
181,Corinto,GR,37.9407,22.9573,73.76,60,0,4.03,clear sky
182,Miri,MY,4.4148,114.0089,75.34,88,20,1.14,few clouds
183,Mananjary,MG,-21.2167,48.3333,67.33,89,10,6.76,clear sky
184,Ngerengere,TZ,-6.75,38.1167,70.0,93,43,1.14,scattered clouds
185,Xinzhi,CN,36.4989,111.7047,69.24,85,100,2.64,light rain
186,Qaanaaq,GL,77.484,-69.3632,14.5,70,80,8.25,broken clouds
187,Ocean City,US,39.2776,-74.5746,77.31,88,100,5.99,overcast clouds
188,Urdoma,RU,61.7533,48.5442,40.08,96,100,9.24,overcast clouds
189,Isangel,VU,-19.55,169.2667,82.51,78,75,5.75,broken clouds
190,Ust-Ishim,RU,57.6935,71.1665,49.14,74,100,4.92,overcast clouds
191,Sorland,NO,67.667,12.6934,51.33,69,100,10.87,overcast clouds
192,Mount Isa,AU,-20.7333,139.5,87.57,14,6,17.27,clear sky
193,Provideniya,RU,64.3833,-173.3,41.11,65,75,11.18,broken clouds
194,Shirvan,AZ,39.9509,48.8994,68.83,69,0,3.51,clear sky
195,Pacific Grove,US,36.6177,-121.9166,76.8,81,1,1.01,clear sky
196,Melo,UY,-32.3667,-54.1833,47.75,81,0,4.12,clear sky
197,Zhuanghe,CN,39.7008,122.9911,71.15,77,100,4.61,overcast clouds
198,Lorengau,PG,-2.0226,147.2712,77.22,88,100,10.85,overcast clouds
199,Slave Lake,CA,55.2834,-114.769,46.38,76,90,19.57,overcast clouds
200,Dicabisagan,PH,17.0818,122.4157,85.03,68,84,2.68,broken clouds
201,Pevek,RU,69.7008,170.3133,31.01,68,100,11.95,overcast clouds
202,Sao Filipe,CV,14.8961,-24.4956,80.44,82,35,7.0,scattered clouds
203,Vestmanna,FO,62.1564,-7.1664,47.32,100,75,2.3,broken clouds
204,Dourados,BR,-22.2211,-54.8056,72.03,80,89,8.5,overcast clouds
205,Japura,ID,-0.3167,102.35,80.46,78,51,3.18,broken clouds
206,Kumluca,TR,36.3703,30.2869,71.13,61,0,5.82,clear sky
207,Porto Velho,BR,-8.7619,-63.9039,77.05,88,20,2.3,light rain
208,Hamilton,US,39.1834,-84.5333,71.42,84,1,5.61,clear sky
209,Amurzet,RU,47.6967,131.0981,60.1,52,100,4.32,moderate rain
210,Kayankulam,IN,9.1833,76.5,76.39,90,100,5.26,moderate rain
211,Port Elizabeth,ZA,-33.918,25.5701,54.1,87,0,10.36,clear sky
212,Esperance,AU,-33.8667,121.9,60.64,65,69,24.47,broken clouds
213,Nzega,RW,-2.479,29.5564,57.92,76,97,3.87,overcast clouds
214,Novikovo,RU,51.1537,37.8879,46.27,64,41,6.06,scattered clouds
215,Adrar,MR,20.5022,-10.0711,93.42,19,56,14.45,broken clouds
216,Imeni Poliny Osipenko,RU,52.4201,136.4853,58.15,71,100,10.27,overcast clouds
217,Boyolangu,ID,-8.1181,111.8935,78.8,81,90,6.02,overcast clouds
218,Flin Flon,CA,54.7682,-101.865,52.05,61,16,11.65,few clouds
219,Miedzychod,PL,52.5988,15.897,66.67,96,100,9.44,overcast clouds
220,Port Macquarie,AU,-31.4333,152.9167,57.16,64,48,10.92,scattered clouds
221,Merauke,ID,-8.4667,140.3333,83.64,56,81,12.66,broken clouds
222,Ouegoa,NC,-20.35,164.4333,76.57,48,60,9.53,broken clouds
223,Arawa,PG,-6.2132,155.5367,86.97,58,100,5.61,overcast clouds
224,Mehamn,NO,71.0357,27.8492,39.13,76,40,5.77,scattered clouds
225,Lasa,IT,46.6166,10.7002,65.28,96,98,2.44,light rain
226,Luleburgaz,TR,41.4039,27.3592,65.57,65,22,3.83,few clouds
227,Mae Chan,TH,20.1467,99.8526,73.06,95,100,1.01,overcast clouds
228,Severo-Kurilsk,RU,50.6789,156.125,52.86,75,4,9.95,clear sky
229,Hirara,JP,24.8,125.2833,84.47,84,40,4.61,scattered clouds
230,Guangyuan,CN,32.442,105.823,67.01,95,100,4.72,light rain
231,Koumac,NC,-20.5667,164.2833,73.27,58,77,14.76,broken clouds
232,Simbahan,PH,6.3032,120.5836,81.59,78,99,14.76,moderate rain
233,San Andres,CO,12.5847,-81.7006,82.42,78,20,5.75,few clouds
234,Pyshma,RU,56.9523,63.2513,44.53,94,11,7.43,few clouds
235,Ribeira Grande,PT,38.5167,-28.7,71.31,77,10,5.7,clear sky
236,Lagoa,PT,39.05,-27.9833,70.07,75,7,4.68,clear sky
237,Nouadhibou,MR,20.931,-17.0347,76.98,73,4,19.57,clear sky
238,Paamiut,GL,61.994,-49.6678,37.72,75,73,10.85,broken clouds
239,Sola,VU,-13.8833,167.55,83.07,84,75,0.0,broken clouds
240,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,49.98,80,0,4.09,clear sky
241,Portland,US,45.5234,-122.6762,72.45,35,75,1.99,broken clouds
242,Mandalgovi,MN,45.7625,106.2708,58.96,53,0,7.85,clear sky
243,Peniche,PT,39.3558,-9.3811,69.3,90,11,13.02,few clouds
244,San Patricio,US,28.017,-97.5169,86.41,68,50,9.4,scattered clouds
245,Mar Del Plata,AR,-38.0023,-57.5575,53.62,71,0,2.3,clear sky
246,Krasnozerskoye,RU,53.9828,79.2374,55.89,43,100,7.63,overcast clouds
247,Bulls,NZ,-40.1667,175.3833,51.22,83,100,15.23,overcast clouds
248,Sovetskiy,RU,61.3614,63.5842,42.04,97,100,11.81,light rain
249,Hasaki,JP,35.7333,140.8333,75.6,72,21,18.03,few clouds
250,Geraldton,AU,-28.7667,114.6,63.12,59,90,18.41,overcast clouds
251,Alice Springs,AU,-23.7,133.8833,85.55,16,1,9.22,clear sky
252,Andenes,NO,69.3143,16.1194,42.46,87,75,8.05,broken clouds
253,Hun,LY,29.1268,15.9477,72.61,53,3,7.25,clear sky
254,Marovoay,MG,-16.1,46.6333,69.94,71,6,4.74,clear sky
255,Xacmaz,AZ,41.4635,48.806,66.33,55,0,4.45,clear sky
256,Oranzherei,RU,45.8476,47.5663,64.36,55,2,8.55,clear sky
257,Muravlenko,RU,63.7898,74.523,40.64,90,100,9.13,overcast clouds
258,Nanyamba,TZ,-10.6833,39.8333,68.61,90,100,2.51,overcast clouds
259,Ruhengeri,RW,-1.4998,29.635,58.53,87,100,2.98,overcast clouds
260,Wajima,JP,37.4,136.9,74.08,78,40,6.91,scattered clouds
261,Jalor,IN,25.35,72.6167,81.18,79,1,3.38,clear sky
262,Tupik,RU,54.4253,119.9327,46.29,75,10,6.33,clear sky
263,Lamu,KE,-2.2717,40.902,75.42,86,13,12.44,few clouds
264,Ixtapa,MX,20.7,-105.2,80.22,86,100,1.99,overcast clouds
265,Viedma,AR,-40.8135,-62.9967,53.71,37,24,7.09,few clouds
266,Nabire,ID,-3.3667,135.4833,79.7,85,100,4.7,overcast clouds
267,Oranjemund,NA,-28.55,16.4333,51.82,85,0,10.96,clear sky
268,Tautira,PF,-17.7333,-149.15,84.22,77,10,15.48,light rain
269,Tuktoyaktuk,CA,69.4541,-133.0374,50.0,76,75,8.05,broken clouds
270,Tsiroanomandidy,MG,-18.7667,46.0333,62.53,71,10,2.51,clear sky
271,Yelizovo,RU,53.1873,158.3805,57.34,51,0,2.24,clear sky
272,Takoradi,GH,4.8845,-1.7554,74.52,93,95,8.81,light rain
273,Sibut,CF,5.718,19.0739,71.26,97,100,1.92,light rain
274,Torbay,CA,47.6666,-52.7314,51.28,84,75,11.5,broken clouds
275,Caxito,AO,-8.5785,13.6643,72.25,77,100,5.08,overcast clouds
276,Dunedin,NZ,-45.8742,170.5036,48.79,67,100,4.0,overcast clouds
277,Banda Aceh,ID,5.5577,95.3222,81.23,69,100,4.21,moderate rain
278,East Hemet,US,33.74,-116.9389,98.37,17,0,1.99,clear sky
279,Coihaique,CL,-45.5752,-72.0662,48.15,71,75,2.3,broken clouds
280,Ketchikan,US,55.3422,-131.6461,57.67,62,40,4.61,scattered clouds
281,Salina Cruz,MX,16.1667,-95.2,80.51,85,18,6.6,few clouds
282,Divnomorskoye,RU,44.5011,38.1353,62.82,67,6,9.91,clear sky
283,Great Yarmouth,GB,52.6083,1.7305,55.94,88,0,6.55,clear sky
284,Valleyview,CA,55.0667,-117.2859,41.99,86,100,18.19,overcast clouds
285,Agdas,AZ,40.65,47.4761,68.27,73,0,2.42,clear sky
286,Buenos Aires,AR,-34.6132,-58.3772,60.91,54,0,5.75,clear sky
287,Peterhead,GB,57.5058,-1.7981,56.1,93,100,6.58,overcast clouds
288,Roald,NO,62.5833,6.1333,56.16,93,20,4.61,few clouds
289,Bunawan,PH,8.1667,126.0833,83.68,67,52,1.14,broken clouds
290,Hambantota,LK,6.1241,81.1185,79.14,100,20,6.91,few clouds
291,Praia,CV,14.9215,-23.5087,81.14,83,40,10.36,scattered clouds
292,Port Lincoln,AU,-34.7333,135.8667,62.33,63,0,18.68,clear sky
293,Miajadas,ES,39.1513,-5.9084,65.77,78,9,1.7,clear sky
294,Hervey Bay,AU,-25.2986,152.8535,69.91,57,0,2.55,clear sky
295,Port Hardy,CA,50.6996,-127.4199,59.18,63,20,13.8,few clouds
296,Scarborough,GB,54.2797,-0.4044,58.51,89,24,5.17,few clouds
297,Vila Velha,BR,-20.3297,-40.2925,75.15,83,40,8.05,scattered clouds
298,Ugoofaaru,MV,5.6667,73.0,82.24,76,100,14.92,overcast clouds
299,Sangre Grande,TT,10.5835,-61.1177,82.36,89,9,7.61,clear sky
300,Langham,CA,52.3668,-106.9679,58.84,27,94,10.54,overcast clouds
301,Pangoa,PE,-12.1167,-73.0,68.18,97,47,3.62,scattered clouds
302,Rundu,NA,-17.9333,19.7667,67.08,18,0,4.27,clear sky
303,Yarovoye,RU,52.9273,78.58,59.25,35,100,7.29,overcast clouds
304,Vanimo,PG,-2.6741,141.3028,81.07,79,96,5.08,light rain
305,Cayenne,GF,4.9333,-52.3333,83.08,79,0,1.99,clear sky
306,Ambilobe,MG,-13.2,49.05,67.05,79,39,3.94,scattered clouds
307,Fort Carson,US,38.7375,-104.7889,85.42,34,1,14.97,clear sky
308,Caibarien,CU,22.5206,-79.4669,78.98,80,13,3.87,light rain
309,Muleba,TZ,-1.8397,31.6544,69.13,69,100,4.16,overcast clouds
310,Xuddur,SO,4.1213,43.8894,72.61,82,63,16.33,broken clouds
311,Yuxia,CN,34.0615,108.6291,68.61,91,100,3.67,overcast clouds
312,Fuerte Olimpo,PY,-21.0415,-57.8738,67.33,69,67,9.93,broken clouds
313,Teahupoo,PF,-17.8333,-149.2667,78.76,77,14,15.82,light rain
314,Zyryanka,RU,65.75,150.85,48.78,64,43,4.18,scattered clouds
315,Formosa Do Rio Preto,BR,-11.0483,-45.1931,78.69,23,0,2.86,clear sky
316,Lakitelek,HU,46.876,19.995,66.04,67,0,4.61,clear sky
317,Chimbote,PE,-9.0853,-78.5783,61.68,84,53,11.39,broken clouds
318,La Ronge,CA,55.1001,-105.2842,59.22,33,20,9.22,few clouds
319,Arlit,NE,18.7369,7.3853,92.5,16,0,8.3,clear sky
320,Zhigansk,RU,66.7697,123.3711,44.65,64,97,6.29,overcast clouds
321,Bismarck,US,46.8083,-100.7837,82.24,35,1,8.05,clear sky
322,Talnakh,RU,69.4865,88.3972,37.62,98,100,9.1,light rain
323,Port Hedland,AU,-20.3167,118.5667,77.05,38,3,10.36,clear sky
324,Namatanai,PG,-3.6667,152.4333,83.19,71,96,9.4,light rain
325,Nakamura,JP,32.9833,132.9333,78.87,71,74,8.19,broken clouds
326,Bom Jardim,BR,-7.7958,-35.5872,67.46,91,19,3.96,few clouds
327,Atasu,KZ,48.6814,71.6433,53.91,25,7,2.55,clear sky
328,Abidjan,CI,5.3094,-4.0197,75.16,100,75,3.44,moderate rain
329,Ramon,PH,16.7842,121.535,81.77,82,89,1.3,overcast clouds
